2021-11-22 11:50:16	5.72	1015.03	88.1	7.562	6.875	33.772	64.871	417.928	660	43254797	43255457
2021-11-22 12:00:16	5.79	1014.95	87.73	7.437	7.0	33.794	64.848	329.8816	442	28967680	28968122
2021-11-22 12:10:16	5.93	1015.18	86.49	7.437	7.125	33.836	64.805	452.5808	696	45614167	45614863
2021-11-22 12:20:17	6.11	1015.06	84.69	7.75	7.25	33.77	64.873	611.456	995	65209856	65210851
2021-11-22 12:30:16	6.18	1015.07	84.25	8.187	7.25	33.746	64.899	444.5024	663	43451446	43452109
2021-11-22 12:40:17	6.17	1015.11	84.69	8.187	7.375	33.748	64.897	399.1056	572	37487545	37488117
2021-11-22 12:50:16	6.02	1015.05	83.09	7.562	7.25	33.776	64.867	238.544	230	15073778	15074008
2021-11-22 13:00:16	6.17	1015.13	84.03	7.25	7.375	33.711	64.936	381.9152	499	32703345	32703844
2021-11-22 13:10:17	6.18	1015.1	82.54	7.312	7.375	33.838	64.802	408.6528	561	36766656	36767217
2021-11-22 13:20:17	6.31	1014.96	82.56	7.312	7.375	33.813	64.828	315.6288	406	26608340	26608746
2021-11-22 13:30:16	6.36	1015.12	82.56	7.375	7.625	33.753	64.892	359.0672	489	32047945	32048434
2021-11-22 13:40:16	6.58	1015.05	82.25	7.625	7.812	33.746	64.899	407.2656	597	39125973	39126570
2021-11-22 13:50:17	6.42	1015.06	81.0	7.875	7.625	33.778	64.865	446.2432	659	43189302	43189961
2021-11-22 14:00:16	6.62	1015.02	79.94	7.875	7.625	33.802	64.84	429.8416	642	42075155	42075797
2021-11-22 14:10:17	6.77	1015.02	80.79	8.062	8.062	33.728	64.918	340.2176	462	30278428	30278890
2021-11-22 14:20:17	6.75	1015.1	80.15	7.937	8.0	33.752	64.892	375.2784	533	34931581	34932114
2021-11-22 14:30:15	6.62	1015.25	80.12	7.812	7.812	33.761	64.883	390.1024	563	36897702	36898265
2021-11-22 14:40:17	6.48	1015.26	79.99	7.812	7.687	33.722	64.924	391.3536	607	39781316	39781923
2021-11-22 14:50:17	6.4	1015.34	81.25	7.687	7.562	33.787	64.856	244.664	305	19989035	19989340
2021-11-22 15:00:17	6.31	1015.46	80.21	7.437	7.5	33.773	64.87	222.4144	228	14942681	14942909
2021-11-22 15:10:16	6.35	1015.39	80.76	7.312	7.562	33.765	64.879	320.7424	463	30343936	30344399
2021-11-22 15:20:17	6.32	1015.54	80.33	7.25	7.562	33.726	64.92	248.5264	293	19202601	19202894
2021-11-22 15:30:17	6.28	1015.59	80.62	7.187	7.437	33.703	64.944	222.088	260	17039853	17040113
2021-11-22 15:40:16	6.26	1015.74	79.73	7.187	7.437	33.73	64.916	243.2224	313	20513326	20513639
2021-11-22 15:50:16	6.26	1015.66	80.34	7.187	7.437	33.722	64.924	218.5248	301	19726850	19727151
2021-11-22 16:00:15	6.24	1015.72	79.84	7.125	7.375	33.67	64.979	157.5696	177	11600217	11600394
2021-11-22 16:10:14	6.15	1015.77	80.54	7.0	7.312	33.757	64.887	172.8288	281	18416050	18416331
2021-11-22 16:20:15	6.22	1015.91	80.72	7.062	7.375	33.792	64.851	128.792	215	14090567	14090782
2021-11-22 16:30:15	6.07	1016.1	80.44	6.937	7.187	33.728	64.918	90.7936	107	7012554	7012661
2021-11-22 16:40:14	5.96	1016.13	81.05	6.812	7.062	33.771	64.872	63.24	75	4915341	4915416
2021-11-22 16:50:14	5.9	1016.19	80.49	6.687	7.062	33.766	64.878	40.12	50	3276891	3276941
2021-11-22 17:00:15	5.81	1016.28	81.13	6.562	6.875	33.708	64.939	21.8688	31	2031668	2031699
2021-11-22 17:10:14	5.69	1016.43	82.31	6.5	6.75	33.766	64.877	9.6016	17	1114137	1114154
2021-11-22 17:20:14	5.63	1016.47	81.06	6.375	6.687	34.151	64.473	2.3936	7	458760	458767
2021-11-22 17:30:14	5.55	1016.56	81.01	6.312	6.625	34.216	64.404	0.9248	1	65538	65539
2021-11-22 17:40:14	5.44	1016.66	81.14	6.312	6.5	34.112	64.514	0.3133	7	458768	458775
2021-11-22 17:50:14	5.44	1016.71	79.36	6.25	6.437	34.057	64.571	0.2568	4	262156	262160
2021-11-22 18:00:14	5.35	1016.84	78.9	6.187	6.375	34.176	64.446	0.247	3	196619	196622
2021-11-22 18:10:15	5.27	1017.08	78.16	6.187	6.312	34.09	64.537	0.68	0	1	1
2021-11-22 18:20:15	5.18	1017.2	78.85	6.062	6.187	34.134	64.49	0.68	0	1	1
2021-11-22 18:30:15	5.29	1017.24	79.47	6.062	6.312	34.113	64.512	0.68	0	1	1
2021-11-22 18:40:14	5.12	1017.31	80.71	6.0	6.0	34.153	64.47	0.2742	3	196620	196623
2021-11-22 18:50:16	4.97	1017.39	81.14	5.937	6.0	34.131	64.494	0.247	3	196619	196622
2021-11-22 19:00:14	4.9	1017.4	80.58	5.937	5.812	34.133	64.491	0.247	3	196619	196622
2021-11-22 19:10:14	5.18	1017.57	80.47	5.875	6.5	34.157	64.466	0.42	4	262162	262166
2021-11-22 19:20:19	4.81	1017.72	79.77	5.875	5.687	34.111	64.515	0.3014	3	196621	196624
2021-11-22 19:30:16	4.74	1017.81	80.08	5.812	5.625	34.073	64.554	0.68	0	1	1
2021-11-22 19:40:15	4.6	1017.89	80.24	5.75	5.5	34.071	64.557	0.2742	3	196620	196623
2021-11-22 19:50:14	4.59	1018.01	79.73	5.75	5.437	34.134	64.491	0.2198	3	196618	196621
2021-11-22 20:00:16	4.45	1018.02	80.3	5.687	5.375	34.179	64.443	0.284	4	262157	262161
2021-11-22 20:10:38	4.41	1018.12	80.48	5.625	5.312	34.155	64.468	0.2198	3	196618	196621
2021-11-22 20:20:19	4.35	1018.27	80.87	5.625	5.25	34.151	64.473	0.3928	4	262161	262165
2021-11-22 20:30:14	4.37	1018.3	81.06	5.562	5.187	34.146	64.478	0.9248	1	65538	65539
2021-11-22 20:40:14	4.36	1018.4	80.77	5.562	5.187	34.094	64.533	0.1828	2	131080	131082
2021-11-22 20:50:20	4.29	1018.47	81.29	5.5	5.125	34.175	64.447	1.6048	1	65539	65540
2021-11-22 21:00:34	4.24	1018.58	81.83	5.5	5.062	34.151	64.472	0.3286	3	196622	196625
2021-11-22 21:10:14	4.14	1018.63	82.71	5.5	4.937	34.135	64.489	1.6048	1	65539	65540
2021-11-22 21:20:19	3.97	1018.76	83.69	5.437	4.875	34.086	64.541	0.1828	2	131080	131082
2021-11-22 21:30:14	3.97	1018.87	84.33	5.375	4.812	34.098	64.528	0.1556	2	131079	131081
2021-11-22 21:40:14	3.92	1018.96	85.23	5.312	4.687	34.178	64.444	0.1828	2	131080	131082
2021-11-22 21:50:13	3.92	1019.04	85.56	5.312	4.625	34.094	64.532	0.1556	2	131079	131081
2021-11-22 22:00:14	3.78	1019.0	86.68	5.25	4.5	34.119	64.506	0.1828	2	131080	131082
2021-11-22 22:10:46	3.9	1019.1	87.95	5.187	4.562	34.213	64.407	0.247	3	196619	196622
2021-11-22 22:20:16	3.69	1019.11	87.28	5.187	4.437	34.105	64.521	0.2198	3	196618	196621
2021-11-22 22:30:16	3.51	1019.04	88.37	5.125	4.375	34.165	64.458	0.5005	15	983068	983083
2021-11-22 22:40:16	3.63	1019.09	88.23	5.125	4.375	34.168	64.455	0.2372	2	131082	131084
2021-11-22 22:50:16	3.42	1019.17	89.34	5.062	4.25	34.16	64.463	0.9248	1	65538	65539
2021-11-22 23:00:17	3.37	1019.18	89.34	5.0	4.25	34.21	64.41	0.2198	3	196618	196621
2021-11-22 23:10:15	3.44	1019.22	89.12	5.0	4.187	34.208	64.412	0.247	3	196619	196622
2021-11-22 23:20:16	3.49	1019.24	89.79	5.0	4.125	34.238	64.381	0.247	3	196619	196622
2021-11-22 23:30:16	3.19	1019.33	91.45	4.937	3.875	34.173	64.449	0.1828	2	131080	131082
2021-11-22 23:40:17	3.16	1019.38	92.04	4.875	3.875	34.169	64.454	0.1828	2	131080	131082
2021-11-22 23:50:15	3.05	1019.4	92.37	4.812	3.812	34.16	64.463	0.1556	2	131079	131081
2021-11-23 00:00:14	2.92	1019.38	93.45	4.75	3.625	34.233	64.386	0.1828	2	131080	131082
2021-11-23 00:10:14	2.9	1019.39	93.98	4.75	3.625	34.162	64.461	0.1556	2	131079	131081
2021-11-23 00:20:14	3.02	1019.54	93.91	4.687	3.562	34.227	64.393	0.1828	2	131080	131082
2021-11-23 00:30:14	2.86	1019.51	94.17	4.687	3.5	34.119	64.507	0.1556	2	131079	131081
2021-11-23 00:40:14	2.71	1019.49	94.87	4.625	3.312	34.199	64.422	0.1556	2	131079	131081
2021-11-23 00:50:14	2.84	1019.57	94.63	4.562	3.312	33.771	64.872	0.1556	2	131079	131081
2021-11-23 01:00:14	2.68	1019.63	95.32	4.625	3.375	33.768	64.876	0.1556	2	131079	131081
2021-11-23 01:10:14	2.77	1019.59	94.52	4.562	3.375	33.661	64.988	0.1556	2	131079	131081
2021-11-23 01:20:14	2.77	1019.61	94.29	4.5	3.5	33.725	64.921	0.1556	2	131079	131081
2021-11-23 01:30:14	2.62	1019.57	94.69	4.5	3.375	33.728	64.918	0.1556	2	131079	131081
2021-11-23 01:40:14	2.88	1019.51	93.5	4.5	3.437	33.691	64.957	0.1556	2	131079	131081
2021-11-23 01:50:14	2.43	1019.52	95.86	4.5	3.25	33.658	64.991	0.1556	2	131079	131081
2021-11-23 02:00:14	2.64	1019.55	95.08	4.437	3.062	33.702	64.945	0.1556	2	131079	131081
2021-11-23 02:10:14	2.47	1019.47	95.24	4.437	3.062	33.744	64.901	0.1556	2	131079	131081
2021-11-23 02:20:14	2.42	1019.58	96.43	4.375	3.0	33.683	64.965	0.1556	2	131079	131081
2021-11-23 02:30:14	2.4	1019.52	96.47	4.312	3.0	33.804	64.837	0.1556	2	131079	131081
2021-11-23 02:40:14	2.57	1019.57	95.22	4.312	3.062	33.767	64.877	0.1556	2	131079	131081
2021-11-23 02:50:14	2.31	1019.59	96.15	4.25	2.875	33.794	64.848	0.1556	2	131079	131081
2021-11-23 03:00:14	2.13	1019.62	96.78	4.187	2.812	33.705	64.942	0.1556	2	131079	131081
2021-11-23 03:10:20	2.04	1019.56	97.26	4.125	2.687	33.75	64.894	0.1556	2	131079	131081
2021-11-23 03:20:14	2.19	1019.56	97.04	4.125	2.687	33.739	64.906	0.1556	2	131079	131081
2021-11-23 03:30:14	2.27	1019.67	96.53	4.125	2.812	33.729	64.917	0.1556	2	131079	131081
2021-11-23 03:40:14	2.12	1019.53	96.82	4.062	2.687	33.82	64.821	0.1556	2	131079	131081
2021-11-23 03:50:14	2.07	1019.49	96.16	4.062	2.75	33.786	64.857	0.1556	2	131079	131081
2021-11-23 04:00:14	1.92	1019.48	96.48	4.0	2.562	33.729	64.917	0.1556	2	131079	131081
2021-11-23 04:10:14	1.9	1019.47	96.55	4.0	2.5	33.646	65.004	0.1556	2	131079	131081
2021-11-23 04:20:14	1.94	1019.28	95.88	3.937	2.562	33.785	64.858	0.1556	2	131079	131081
2021-11-23 04:30:14	1.85	1019.22	96.09	3.875	2.562	33.686	64.962	0.1556	2	131079	131081
2021-11-23 04:40:13	2.16	1019.24	94.53	3.937	2.937	33.705	64.942	0.1556	2	131079	131081
2021-11-23 04:50:14	2.16	1019.16	93.38	3.937	2.75	33.779	64.864	0.1556	2	131079	131081
2021-11-23 05:00:13	1.96	1019.17	94.21	3.875	2.375	33.669	64.98	0.1556	2	131079	131081
2021-11-23 05:10:14	1.73	1019.1	94.35	3.875	2.5	33.725	64.921	0.1556	2	131079	131081
2021-11-23 05:20:14	1.85	1019.14	93.43	3.812	2.625	33.701	64.946	0.1556	2	131079	131081
2021-11-23 05:30:14	1.73	1019.22	93.11	3.812	2.437	33.742	64.903	0.1556	2	131079	131081
2021-11-23 05:40:14	1.98	1019.23	92.31	3.75	2.5	33.723	64.923	0.1828	2	131080	131082
2021-11-23 05:50:13	1.72	1019.29	92.99	3.75	2.5	33.643	65.007	0.1556	2	131079	131081
2021-11-23 06:00:14	2.01	1019.28	92.46	3.75	2.5	33.722	64.924	0.9248	1	65538	65539
2021-11-23 06:10:17	1.58	1019.29	93.49	3.687	2.312	33.694	64.954	0.1556	2	131079	131081
2021-11-23 06:20:28	1.66	1019.28	93.25	3.625	2.312	33.697	64.95	0.1828	2	131080	131082
2021-11-23 06:30:15	1.6	1019.23	93.36	3.625	2.187	33.734	64.911	0.1556	2	131079	131081
2021-11-23 06:40:14	1.62	1019.47	93.08	3.625	2.25	33.727	64.919	0.1556	2	131079	131081
2021-11-23 06:50:14	1.86	1019.49	91.45	3.562	2.562	33.704	64.943	0.185	5	327690	327695
2021-11-23 07:00:14	1.62	1019.58	92.16	3.562	2.312	33.741	64.905	0.1556	2	131079	131081
2021-11-23 07:10:14	1.69	1019.63	91.49	3.562	2.25	33.744	64.901	0.1828	2	131080	131082
2021-11-23 07:20:16	1.67	1019.6	92.43	3.5	2.187	33.335	65.332	0.1752	4	262153	262157
2021-11-23 07:30:15	1.85	1019.57	91.49	3.437	2.312	33.716	64.931	1.6048	1	65539	65540
2021-11-23 07:40:14	2.14	1019.66	89.1	3.5	2.875	33.274	65.396	0.68	0	1	1
2021-11-23 07:50:14	1.85	1019.73	89.37	3.5	2.75	33.36	65.306	1.4144	3	196612	196615
2021-11-23 08:00:15	1.7	1019.79	90.08	3.5	2.375	33.291	65.378	5.848	10	655375	655385
2021-11-23 08:10:14	2.27	1019.94	91.91	3.5	3.312	33.395	65.269	15.8304	23	1507366	1507389
2021-11-23 08:20:14	1.86	1020.04	91.75	3.5	2.687	33.257	65.413	30.1376	37	2424900	2424937
2021-11-23 08:30:14	1.78	1020.08	89.88	3.562	2.5	33.675	64.974	51.3808	71	4653177	4653248
2021-11-23 08:40:14	1.75	1020.2	89.94	3.562	2.5	33.31	65.357	71.8352	99	6488233	6488332
2021-11-23 08:50:14	1.66	1020.43	89.02	3.687	2.5	33.365	65.3	90.9568	116	7602384	7602500
2021-11-23 09:00:14	1.8	1020.48	87.28	3.75	2.687	33.269	65.401	106.8144	128	8388847	8388975
2021-11-23 09:10:15	1.93	1020.63	86.52	3.812	2.687	33.229	65.444	119.7072	139	9109769	9109908
2021-11-23 09:20:15	1.76	1020.67	86.73	3.812	2.625	33.274	65.396	130.7504	148	9699615	9699763
2021-11-23 09:30:16	2.02	1020.71	84.53	3.812	2.937	33.295	65.374	140.624	155	10158386	10158541
2021-11-23 09:40:15	2.2	1020.68	82.28	3.937	2.937	33.391	65.272	147.5328	161	10551616	10551777
2021-11-23 09:50:15	2.39	1020.68	78.66	4.0	3.5	33.343	65.324	153.952	165	10813772	10813937
2021-11-23 10:00:14	2.53	1020.73	77.4	4.062	3.625	33.27	65.4	157.9776	162	10617168	10617330
2021-11-23 10:10:15	2.74	1020.72	76.29	4.187	3.875	33.309	65.359	160.888	160	10486099	10486259
2021-11-23 10:20:15	2.81	1020.73	74.58	4.25	4.0	33.313	65.355	162.8736	157	10289492	10289649
2021-11-23 10:30:15	3.12	1020.8	72.23	4.312	4.437	33.315	65.352	165.104	155	10158422	10158577
2021-11-23 10:40:15	3.32	1020.82	69.69	4.375	4.625	33.303	65.365	166.6544	153	10027351	10027504
2021-11-23 10:50:14	3.47	1020.84	67.9	4.5	4.812	33.291	65.378	169.3744	153	10027355	10027508
2021-11-23 11:00:15	3.65	1020.85	66.54	4.562	5.187	33.396	65.268	172.3936	157	10289506	10289663
2021-11-23 11:10:15	3.98	1020.85	63.88	4.75	5.375	33.342	65.324	174.9232	159	10420583	10420742
2021-11-23 11:20:15	4.02	1020.74	64.22	4.812	5.562	33.359	65.306	172.04	150	9830749	9830899
2021-11-23 11:30:14	4.03	1020.64	63.37	4.875	5.625	33.347	65.319	168.6672	139	9109841	9109980
2021-11-23 11:40:16	4.19	1020.57	62.06	4.937	5.687	33.316	65.351	166.328	135	8847691	8847826
2021-11-23 11:50:14	4.26	1020.52	61.31	5.0	5.687	33.341	65.326	166.7088	131	8585545	8585676
2021-11-23 12:00:14	4.4	1020.43	60.64	5.062	6.125	33.34	65.327	168.0688	131	8585547	8585678
2021-11-23 12:10:14	4.54	1020.36	59.44	5.187	6.187	33.371	65.294	172.312	140	9175383	9175523
2021-11-23 12:20:14	4.72	1020.28	59.09	5.25	6.375	33.336	65.33	178.4048	151	9896295	9896446
2021-11-23 12:30:15	4.92	1020.2	58.07	5.375	6.562	33.35	65.315	179.4656	147	9634150	9634297
2021-11-23 12:40:14	4.93	1019.92	59.07	5.5	6.625	33.361	65.304	170.544	130	8520014	8520144
2021-11-23 12:50:14	5.07	1020.11	60.19	5.625	6.75	33.411	65.252	170.1088	131	8585550	8585681
2021-11-23 13:00:16	5.3	1019.8	60.23	5.625	6.875	33.391	65.273	170.1088	131	8585550	8585681
2021-11-23 13:10:14	5.19	1019.76	60.55	5.75	6.875	33.273	65.396	170.1088	131	8585550	8585681
2021-11-23 13:20:15	5.41	1019.61	59.15	5.812	6.937	33.279	65.39	171.2784	133	8716625	8716758
2021-11-23 13:30:15	5.6	1019.63	58.67	5.875	7.375	32.881	65.81	172.7472	139	9109847	9109986
2021-11-23 13:40:14	5.65	1019.5	59.33	6.0	7.312	32.857	65.835	172.312	140	9175383	9175523
2021-11-23 13:50:15	5.71	1019.38	59.2	6.0	7.437	32.867	65.824	176.9904	148	9699683	9699831
2021-11-23 14:00:15	5.68	1019.23	60.38	6.187	7.437	32.896	65.794	186.8912	169	11075967	11076136
2021-11-23 14:10:15	5.92	1019.14	60.8	6.312	7.625	32.893	65.797	187.136	170	11141504	11141674
2021-11-23 14:20:15	6.08	1019.09	62.14	6.375	7.75	32.899	65.79	182.376	170	11141497	11141667
2021-11-23 14:30:16	6.23	1019.0	62.33	6.5	7.875	32.927	65.761	184.008	185	12124549	12124734
2021-11-23 14:40:16	6.24	1019.0	63.24	6.562	7.875	32.906	65.783	188.5232	209	13697435	13697644
2021-11-23 14:50:15	6.29	1018.86	63.83	6.625	8.0	32.963	65.723	191.7056	222	14549416	14549638
2021-11-23 15:00:15	6.39	1018.69	64.64	6.625	7.937	32.888	65.802	194.0448	226	14811566	14811792
2021-11-23 15:10:15	6.35	1018.78	66.67	6.687	8.125	32.871	65.82	192.8752	224	14680491	14680715
2021-11-23 15:20:14	6.28	1018.72	67.86	6.75	8.125	32.974	65.711	195.7312	244	15991228	15991472
2021-11-23 15:30:15	6.57	1018.74	68.14	6.75	8.312	32.906	65.783	193.5824	238	15598005	15598243
2021-11-23 15:40:16	6.47	1018.66	70.55	6.875	8.187	32.966	65.72	186.7824	238	15597995	15598233
2021-11-23 15:50:14	6.36	1018.67	72.46	6.875	8.062	32.914	65.775	176.0656	222	14549393	14549615
2021-11-23 16:00:14	6.46	1018.75	73.79	6.875	7.937	32.912	65.777	158.4944	203	13304171	13304374
2021-11-23 16:10:15	6.47	1018.68	74.01	6.75	8.125	32.892	65.798	135.7552	174	11403575	11403749
2021-11-23 16:20:14	6.39	1018.61	74.41	6.75	8.0	32.907	65.782	108.664	130	8519923	8520053
2021-11-23 16:30:14	6.29	1018.47	75.1	6.687	7.875	32.819	65.875	81.6816	92	6029491	6029583
2021-11-23 16:40:15	6.23	1018.55	77.33	6.562	7.812	32.863	65.829	60.7104	73	4784264	4784337
2021-11-23 16:50:15	6.08	1018.43	79.02	6.375	7.625	32.885	65.805	40.3648	51	3342428	3342479
2021-11-23 17:00:25	6.28	1018.43	82.6	6.25	8.062	32.863	65.828	20.5088	31	2031666	2031697
2021-11-23 17:10:14	5.95	1018.58	82.04	6.187	7.375	32.862	65.829	8.6768	16	1048599	1048615
2021-11-23 17:20:14	5.88	1018.49	83.91	6.062	7.375	32.843	65.85	2.1488	6	393223	393229
2021-11-23 17:30:13	5.86	1018.48	85.04	6.0	7.25	32.959	65.727	0.9248	1	65538	65539
2021-11-23 17:40:14	5.71	1018.43	86.68	6.0	7.125	32.957	65.73	0.68	0	1	1
2021-11-23 17:50:13	5.57	1018.51	88.47	5.875	7.0	33.262	65.408	0.68	0	1	1
2021-11-23 18:00:44	5.48	1018.54	90.71	5.812	6.937	32.943	65.744	2.2848	1	65540	65541
2021-11-23 18:10:14	5.55	1018.55	91.24	5.812	7.0	33.167	65.509	0.3384	4	262159	262163
2021-11-23 18:20:29	5.55	1018.56	92.72	5.75	7.125	33.376	65.289	0.3656	4	262160	262164
2021-11-23 18:30:14	5.65	1018.49	92.12	5.687	7.437	33.414	65.248	0.2198	3	196618	196621
2021-11-23 18:40:14	5.23	1018.35	95.59	5.625	6.625	33.246	65.425	0.42	4	262162	262166
2021-11-23 18:50:15	5.2	1018.5	96.25	5.562	6.687	33.358	65.308	0.247	3	196619	196622
2021-11-23 19:00:44	5.04	1018.47	97.87	5.437	6.312	33.361	65.304	0.3656	4	262160	262164
2021-11-23 19:10:17	4.88	1018.43	99.61	5.375	6.125	33.346	65.32	1.6048	1	65539	65540
2021-11-23 19:20:20	4.86	1018.47	100	5.312	6.062	33.434	65.228	0.2198	3	196618	196621
2021-11-23 19:30:16	4.8	1018.47	100	5.312	6.0	33.31	65.358	0.1556	2	131079	131081
2021-11-23 19:40:14	4.73	1018.53	100	5.312	5.875	33.409	65.254	0.2568	4	262156	262160
2021-11-23 19:50:14	4.65	1018.45	100	5.25	5.812	33.392	65.272	0.2372	2	131082	131084
2021-11-23 20:00:16	4.6	1018.48	100	5.187	5.75	33.348	65.318	0.2198	3	196618	196621
2021-11-23 20:10:14	4.56	1018.32	100	5.187	5.687	33.431	65.23	0.2742	3	196620	196623
2021-11-23 20:20:25	4.52	1018.3	100	5.125	5.625	33.334	65.332	0.2198	3	196618	196621
2021-11-23 20:30:15	4.53	1018.22	100	5.125	5.687	33.341	65.326	0.68	0	1	1
2021-11-23 20:40:14	4.63	1018.18	100	5.125	5.875	33.447	65.213	0.9683	35	2293818	2293853
2021-11-23 20:50:16	4.55	1018.24	100	5.062	5.687	33.311	65.357	0.2568	4	262156	262160
2021-11-23 21:00:14	4.53	1018.32	100	5.062	5.687	33.403	65.26	0.2198	3	196618	196621
2021-11-23 21:10:36	4.46	1018.32	100	5.062	5.562	33.428	65.234	0.2198	3	196618	196621
2021-11-23 21:20:17	4.43	1018.36	100	5.0	5.562	33.327	65.34	0.2198	3	196618	196621
2021-11-23 21:30:16	4.35	1018.28	100	5.0	5.437	33.373	65.292	0.2742	3	196620	196623
2021-11-23 21:40:16	4.32	1018.28	100	4.937	5.437	33.344	65.322	0.2198	3	196618	196621
2021-11-23 21:50:15	4.29	1018.29	100	4.937	5.375	33.359	65.306	0.2198	3	196618	196621
2021-11-23 22:00:14	4.31	1018.17	100	4.937	5.437	33.331	65.336	0.2198	3	196618	196621
2021-11-23 22:10:22	4.2	1018.27	100	4.937	5.25	33.418	65.244	0.2198	3	196618	196621
2021-11-23 22:20:14	4.14	1018.25	100	4.875	5.187	33.4	65.263	0.3928	4	262161	262165
2021-11-23 22:30:14	4.12	1018.19	100	4.875	5.25	33.365	65.3	0.2742	3	196620	196623
2021-11-23 22:40:14	4.1	1018.18	100	4.875	5.125	33.304	65.364	0.247	3	196619	196622
2021-11-23 22:50:14	4.04	1018.17	100	4.875	5.062	33.401	65.262	0.247	3	196619	196622
2021-11-23 23:00:14	4.0	1018.1	100	4.812	5.0	33.295	65.374	0.4472	4	262163	262167
2021-11-23 23:10:14	3.93	1018.11	100	4.812	5.0	33.341	65.325	0.247	3	196619	196622
2021-11-23 23:20:14	3.86	1018.09	100	4.75	4.875	33.341	65.325	0.21	2	131081	131083
2021-11-23 23:30:13	3.88	1018.1	100	4.687	4.812	33.357	65.308	0.1828	2	131080	131082
2021-11-23 23:40:14	3.85	1018.11	100	4.687	4.75	33.288	65.381	0.1828	2	131080	131082
2021-11-23 23:50:14	3.85	1018.02	100	4.687	4.812	33.352	65.313	0.1828	2	131080	131082
2021-11-24 00:00:14	3.89	1018.09	100	4.687	4.875	33.301	65.367	0.1828	2	131080	131082
2021-11-24 00:10:14	3.83	1017.99	100	4.625	4.812	33.282	65.387	0.1556	2	131079	131081
2021-11-24 00:20:14	3.79	1017.86	100	4.562	4.812	33.327	65.34	0.1556	2	131079	131081
2021-11-24 00:30:14	3.78	1017.82	100	4.562	4.687	33.41	65.253	0.1556	2	131079	131081
2021-11-24 00:40:14	3.79	1017.64	100	4.562	4.687	33.319	65.348	0.1556	2	131079	131081
2021-11-24 00:50:13	3.74	1017.55	100	4.562	4.625	33.396	65.267	0.1556	2	131079	131081
2021-11-24 01:00:15	3.79	1017.51	100	4.5	4.75	33.393	65.271	0.1556	2	131079	131081
2021-11-24 01:10:14	3.71	1017.36	100	4.5	4.812	33.309	65.359	0.1556	2	131079	131081
2021-11-24 01:20:14	3.62	1017.25	100	4.5	4.562	33.325	65.342	0.1556	2	131079	131081
2021-11-24 01:30:14	3.64	1017.27	100	4.5	4.625	33.277	65.393	0.1556	2	131079	131081
2021-11-24 01:40:14	3.55	1017.18	100	4.437	4.437	33.292	65.377	0.1556	2	131079	131081
2021-11-24 01:50:14	3.47	1017.14	100	4.437	4.375	33.286	65.383	0.1556	2	131079	131081
2021-11-24 02:00:14	3.42	1017.08	100	4.437	4.375	33.295	65.374	0.1556	2	131079	131081
2021-11-24 02:10:13	3.36	1016.94	100	4.375	4.125	33.34	65.327	0.1556	2	131079	131081
2021-11-24 02:20:14	3.4	1016.76	100	4.375	4.25	33.404	65.259	0.1556	2	131079	131081
2021-11-24 02:30:14	3.32	1016.78	100	4.312	4.375	33.364	65.301	0.1556	2	131079	131081
2021-11-24 02:40:14	3.39	1016.66	100	4.375	4.5	33.286	65.383	0.1556	2	131079	131081
2021-11-24 02:50:13	3.42	1016.66	100	4.312	4.375	33.218	65.454	0.1556	2	131079	131081
2021-11-24 03:00:14	3.24	1016.47	100	4.25	4.125	33.326	65.341	0.1556	2	131079	131081
2021-11-24 03:10:20	3.12	1016.45	100	4.312	4.0	33.283	65.386	0.1556	2	131079	131081
2021-11-24 03:20:15	3.23	1016.43	100	4.25	4.062	33.324	65.343	0.1556	2	131079	131081
2021-11-24 03:30:14	3.16	1016.32	100	4.25	4.25	33.295	65.374	0.1556	2	131079	131081
2021-11-24 03:40:14	3.15	1016.24	100	4.25	4.062	33.274	65.395	0.1556	2	131079	131081
2021-11-24 03:50:13	3.2	1016.16	100	4.25	4.062	33.282	65.388	0.1556	2	131079	131081
2021-11-24 04:00:15	2.99	1015.96	100	4.25	3.75	33.327	65.34	0.1556	2	131079	131081
2021-11-24 04:10:14	3.09	1015.9	100	4.187	3.937	33.388	65.276	0.1556	2	131079	131081
2021-11-24 04:20:14	3.03	1015.69	100	4.187	3.812	33.358	65.307	0.1556	2	131079	131081
2021-11-24 04:30:15	2.97	1015.5	100	4.187	3.75	33.294	65.375	0.1556	2	131079	131081
2021-11-24 04:40:13	3.03	1015.57	100	4.25	3.937	33.325	65.342	0.1556	2	131079	131081
2021-11-24 04:50:14	3.04	1015.55	100	4.375	3.937	33.263	65.407	0.1828	2	131080	131082
2021-11-24 05:00:14	3.15	1015.34	100	4.5	3.937	33.343	65.323	0.1828	2	131080	131082
2021-11-24 05:10:14	3.03	1015.28	100	4.562	3.812	33.405	65.257	0.1828	2	131080	131082
2021-11-24 05:20:14	2.84	1015.28	100	4.562	3.687	33.334	65.333	0.1828	2	131080	131082
2021-11-24 05:30:14	2.84	1015.14	100	4.5	3.625	33.393	65.271	0.1556	2	131079	131081
2021-11-24 05:40:14	2.73	1015.03	100	4.437	3.312	33.389	65.274	0.1926	3	196617	196620
2021-11-24 05:50:14	2.56	1014.99	100	4.375	3.187	33.301	65.367	0.1556	2	131079	131081
2021-11-24 06:00:14	2.41	1014.92	100	4.312	3.062	33.331	65.336	0.1828	2	131080	131082
